2026-08-28T16:12:16 INFO    Configuration: url=https://api.github.com owner=elastic repo=integrations path=packages/security_detection_engine/kibana/security_rule branch=main file_pattern=None max_pages=200 timeout=60 proxy=<none> token=************MFaA (390 chars)
2026-08-28T16:12:16 DEBUG   Request 1-repo: GET https://api.github.com/repos/elastic/integrations
2026-08-28T16:12:16 DEBUG   Request 1-repo headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:17 DEBUG   Response 1-repo: status=200 elapsed=0.316s body_len=6396
2026-08-28T16:12:17 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4823', 'x-ratelimit-used': '177', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:17 INFO    Repository accessible: private=False default_branch=main
2026-08-28T16:12:17 DEBUG   Request 2-ratelimit: GET https://api.github.com/rate_limit
2026-08-28T16:12:17 DEBUG   Request 2-ratelimit headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:17 DEBUG   Response 2-ratelimit: status=200 elapsed=0.116s body_len=1235
2026-08-28T16:12:17 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4973', 'x-ratelimit-used': '27', 'x-ratelimit-reset': '1787933782', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:17 INFO    Rate limit core bucket: {'limit': 5000, 'used': 27, 'remaining': 4973, 'reset': 1787933782}
2026-08-28T16:12:17 DEBUG   Request 3-tree: GET https://api.github.com/repos/elastic/integrations/git/trees/main:packages%2Fsecurity_detection_engine%2Fkibana%2Fsecurity_rule?recursive=1
2026-08-28T16:12:17 DEBUG   Request 3-tree headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:17 DEBUG   Response 3-tree: status=200 elapsed=0.437s body_len=1471073
2026-08-28T16:12:17 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4822', 'x-ratelimit-used': '178', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:17 INFO    Tree: 5733 entries, 5733 blobs, 5733 matched, truncated=False, etag="9e640e905ac83fc3ba33e9a463f766464ae592d73bcac8dec84bdf12b2039a93"
2026-08-28T16:12:17 DEBUG     matched: 000047bb-b27a-47ec-8b62-ef1a5d2c9e19_415.json (sha=9cf3f529d53885e487ab12f5db26e6b5e47d6651 size=6143)
