2026-08-28T16:10:36 INFO    Configuration: url=https://api.github.com owner=elastic repo=integrations path=packages/security_detection_engine/kibana/security_rule branch=main file_pattern=None max_pages=2 timeout=60 proxy=<none> token=************MFaA (390 chars)
2026-08-28T16:10:36 DEBUG   Request 1-repo: GET https://api.github.com/repos/elastic/integrations
2026-08-28T16:10:36 DEBUG   Request 1-repo headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:10:37 DEBUG   Response 1-repo: status=200 elapsed=0.332s body_len=6396
2026-08-28T16:10:37 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4837', 'x-ratelimit-used': '163', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:10:37 INFO    Repository accessible: private=False default_branch=main
2026-08-28T16:10:37 DEBUG   Request 2-ratelimit: GET https://api.github.com/rate_limit
2026-08-28T16:10:37 DEBUG   Request 2-ratelimit headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:10:37 DEBUG   Response 2-ratelimit: status=200 elapsed=0.190s body_len=1232
2026-08-28T16:10:37 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '5000', 'x-ratelimit-used': '0', 'x-ratelimit-reset': '1787937037', 'x-ratelimit-resource': 'core'}
2026-08-28T16:10:37 INFO    Rate limit core bucket: {'limit': 5000, 'used': 0, 'remaining': 5000, 'reset': 1787937037}
2026-08-28T16:10:37 DEBUG   Request 3-tree: GET https://api.github.com/repos/elastic/integrations/git/trees/main:packages%2Fsecurity_detection_engine%2Fkibana%2Fsecurity_rule?recursive=1
2026-08-28T16:10:37 DEBUG   Request 3-tree headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:10:37 DEBUG   Response 3-tree: status=200 elapsed=0.436s body_len=1471073
2026-08-28T16:10:37 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4836', 'x-ratelimit-used': '164', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:10:37 INFO    Tree: 5733 entries, 5733 blobs, 5733 matched, truncated=False, etag="9e640e905ac83fc3ba33e9a463f766464ae592d73bcac8dec84bdf12b2039a93"
2026-08-28T16:10:37 DEBUG     matched: 000047bb-b27a-47ec-8b62-ef1a5d2c9e19_415.json (sha=9cf3f529d53885e487ab12f5db26e6b5e47d6651 size=6143)
2026-08-28T16:10:37 DEBUG     matched: 000047bb-b27a-47ec-8b62-ef1a5d2c9e19_416.json (sha=b60dff87a9524f1867ae721beaf7e73764621e04 size=6164)
